Model,Manufacturer,Type,Cooling capacity (kW),Number of fans,Length (m),Width (m),Area (m^2),Source,Link,Spot check,Notes
EWAD-BJYNN 700,Daikin,Air-cooled,700.0,10,5.2,2.23,11.596,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN 750,Daikin,Air-cooled,761.0,11,5.52,2.23,12.3096,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN 850,Daikin,Air-cooled,817.0,12,5.734,2.23,12.78682,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN 900,Daikin,Air-cooled,886.0,12,5.834,2.23,13.00982,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN 950,Daikin,Air-cooled,988.0,14,7.4,2.23,16.502,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN C10,Daikin,Air-cooled,1057.0,16,8.27,2.23,18.4421,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN C11,Daikin,Air-cooled,1109.0,16,8.27,2.23,18.4421,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN C12,Daikin,Air-cooled,1166.0,18,9.2,2.23,20.516,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN C13,Daikin,Air-cooled,1226.0,18,9.2,2.23,20.516,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN C14,Daikin,Air-cooled,1322.0,18,9.2,2.23,20.516,"Daikin PDF, p.10",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN C15,Daikin,Air-cooled,1520.0,22,11.0,2.23,24.53,"Daikin PDF, p.10",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN C16,Daikin,Air-cooled,1641.0,24,11.9,2.23,26.537,"Daikin PDF, p.10",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
EWAD-BJYNN C18,Daikin,Air-cooled,1772.0,24,11.9,2.23,26.537,"Daikin PDF, p.10",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
Liebert AFC CIZ125,Vertiv,Air-cooled,1357.0,16,10.85,2.36,25.605999999999998,,https://www.vertiv.com/4a26ec/globalassets/shared/vertiv-liebert-afc_datasheet_en-na.pdf,,
Liebert AFC CIZ135,Vertiv,Air-cooled,1512.0,18,12.14,2.36,28.6504,,,,
Liebert AFC CIZ145,Vertiv,Air-cooled,1608.0,20,13.39,2.36,31.6004,,,,
Liebert AFC CIZ150,Vertiv,Air-cooled,1677.0,20,13.39,2.36,31.6004,,,,
XRAC 1812A,Schneider Electric,Air-cooled,597.0,6,5.405,2.2,11.891000000000002,Uniflair XRAC/XRAF Brochure Feb 2025; R134a Stepless Basic/Quiet; dims table,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
XRAC 2212A,Schneider Electric,Air-cooled,742.1,8,6.835,2.2,15.037,Uniflair XRAC/XRAF Brochure Feb 2025; R134a Stepless Basic/Quiet; dims table,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
XRAC 3212A,Schneider Electric,Air-cooled,1138.6,10,9.11,2.2,20.042,Uniflair XRAC/XRAF Brochure Feb 2025; R134a Stepless Basic/Quiet; dims table,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
XRAC 3612A,Schneider Electric,Air-cooled,1270.2,10,9.11,2.2,20.042,Uniflair XRAC/XRAF Brochure Feb 2025; R134a Stepless Basic/Quiet; dims table,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
XRAC 5622A,Schneider Electric,Air-cooled,1846.7,16,11.969,2.2,26.3318,Uniflair XRAC/XRAF Brochure Feb 2025; R134a Stepless Basic/Quiet; dims table,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
XRAC 6422A,Schneider Electric,Air-cooled,2053.2,18,13.41,2.2,29.502000000000002,Uniflair XRAC/XRAF Brochure Feb 2025; R134a Stepless Basic/Quiet; dims table,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
TurboChill Hydro,Airedale,Water-cooled,3000.0,0,5.5,2.19,12.045,Airedale TurboChill Hydro Brochure,https://www.airedale.com/wp-content/uploads/2020/01/TurboChill-Hydro-Brochure-2024-v10.pdf,,
DeltaChill R32 (Max Capacity),Airedale,Air-cooled,1111.0,16,7.11,2.62,18.628200000000003,Airedale DeltaChill R32 Brochure,https://www.airedale.com/wp-content/uploads/2020/01/Deltachill-R32-12pp-A4-v3.4.pdf,,
AquaForce 30XF-Z 2100,Carrier,Air-cooled,2100.0,20,12.11,2.26,27.368599999999997,Carrier 30XF Product Selection Data,https://www.alarko-carrier.com.tr/Data/Files/Dokumanlar/brosur/en-brosur/Carrier_PSD_01_2024_30XF_katalog.pdf,,
AquaForce 30XF-Z 1400,Carrier,Air-cooled,1400.0,14,8.81,2.26,19.9106,Carrier 30XF Product Selection Data,https://www.alarko-carrier.com.tr/Data/Files/Dokumanlar/brosur/en-brosur/Carrier_PSD_01_2024_30XF_katalog.pdf,,
AquaForce 30XF-Z 800,Carrier,Air-cooled,800.0,8,5.51,2.26,12.452599999999999,Carrier 30XF Product Selection Data,https://www.alarko-carrier.com.tr/Data/Files/Dokumanlar/brosur/en-brosur/Carrier_PSD_01_2024_30XF_katalog.pdf,,
AquaEdge 19DV (Max Capacity),Carrier,Water-cooled,3850.0,0,5.28,2.53,13.3584,Carrier 19DV Product Page,https://www.carrier.com/commercial/en/eu/products/air-conditioning/water-cooled-chillers/19dv/,,"Dimensions are for the largest condenser/evaporator shell combination (Frame H, G4 size)."
AquaEdge 19DV (Min Capacity),Carrier,Water-cooled,1050.0,0,4.58,2.53,11.587399999999999,Carrier 19DV Product Data Sheet,https://www.carrier.com/commercial/en/kw/products/commercial/chillers/19dv/,,Dimensions are for the G2 condenser size with a 2-pass waterbox configuration.
EWAD-TZ C21,Daikin,Air-cooled,2058.0,24,12.33,2.28,28.112399999999997,Daikin EWAD-TZ C Engineering Data,https://www.daikin.eu/content/dam/document-library/engineering-data-book/ac/ewad-tz-c_edb_english.pdf,,
EWAD-TZ C10,Daikin,Air-cooled,1030.0,12,6.93,2.28,15.800399999999998,Daikin EWAD-TZ C Engineering Data,https://www.daikin.eu/content/dam/document-library/engineering-data-book/ac/ewad-tz-c_edb_english.pdf,,
YORK YK (Max Capacity),Johnson Controls,Water-cooled,10550.0,0,7.9,3.9,30.810000000000002,YORK YK Engineering Guide,https://surplusgroup.com/wp-content/themes/SurplusGroup/media/39630/160_73-eg1_yk_tech_data_1_-_update.pdf,,
YORK YMC2 S2000AB,Johnson Controls,Water-cooled,2000.0,0,4.27,2.01,8.582699999999999,YORK YMC2 Catalog,https://minrav-is.co.il/wp-content/uploads/2023/11/YMC2_Catalog_2021_EN_US.pdf,,
YORK YMC2 S0800AA,Johnson Controls,Water-cooled,800.0,0,3.05,1.88,5.733999999999999,YORK YMC2 Catalog,https://minrav-is.co.il/wp-content/uploads/2023/11/YMC2_Catalog_2021_EN_US.pdf,,
YORK YZ (2000 kW),Johnson Controls,Water-cooled,2000.0,0,5.13,2.36,12.1068,YORK YZ Product Catalog,https://files.hvacnavigator.com/p/13769_v1_en-EU.pdf,,
Uniflair BCWC 0903A,Schneider Electric,Water-cooled,1139.8,0,3.91,1.49,5.8259,Uniflair BCWC R134a Technical Data,https://www.power-solutions.com/wp-content/uploads/2022/04/Catalogo-Uniflair-2021.pdf,,Dimensions approx. 2045×1487×3914 mm (H×W×L) for the 0903A frame.
XRAC 6422A,Schneider Electric,Air-cooled,2053.2,18,13.41,2.2,29.502000000000002,Uniflair XRAC/XRAF Brochure,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
XRAC 5622A,Schneider Electric,Air-cooled,1846.7,16,11.97,2.2,26.334000000000003,Uniflair XRAC/XRAF Brochure,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
XRAC 3612A,Schneider Electric,Air-cooled,1270.2,10,9.11,2.2,20.042,Uniflair XRAC/XRAF Brochure,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
XRAC 3212A,Schneider Electric,Air-cooled,1138.6,10,9.11,2.2,20.042,Uniflair XRAC/XRAF Brochure,https://download.schneider-electric.com/files?p_Doc_Ref=XRAC_XRAF_Brochure_EN&p_enDocType=Brochure,,
TSI WTTA 03501,Stulz,Water-cooled,378.0,0,2.089,1.185,2.4754650000000002,Stulz CyberCool WaterTec specifications,https://www.stulz.com/en-de/products/detail/cybercool-watertec/,,
TSI WTTA 07001,Stulz,Water-cooled,769.0,0,2.733,1.33,3.6348900000000004,Stulz CyberCool WaterTec specifications,https://www.stulz.com/en-de/products/detail/cybercool-watertec/,,
TSI WTTA 10502,Stulz,Water-cooled,1135.0,0,3.793,1.49,5.65157,Stulz CyberCool WaterTec specifications,https://www.stulz.com/en-de/products/detail/cybercool-watertec/,,
TSI WTTA 14002,Stulz,Water-cooled,1513.0,0,3.832,1.63,6.24616,Stulz CyberCool WaterTec specifications,https://www.stulz.com/en-de/products/detail/cybercool-watertec/,,
Ascend ACR 550 Ton,Trane,Air-cooled,1934.0,22,15.65,2.24,35.056000000000004,Trane Ascend ACR Brochure,https://www.tranehk.com/files/Products/AC-SLB001-EN_08062021.pdf,,
Ascend ACR 300 Ton,Trane,Air-cooled,1055.0,14,9.7,2.24,21.728,Trane Ascend ACR Brochure,https://www.tranehk.com/files/Products/AC-SLB001-EN_08062021.pdf,,
CenTraVac CDHH (Max Capacity),Trane,Water-cooled,14065.0,0,9.14,3.51,32.0814,Trane CenTraVac Product Catalog,https://www.tranehk.com/files/Products/CTV-PRC021G-EN_12202024.pdf,,Dimensions from physical data table for 440X/440X shell configuration.
CenTraVac CVHF (Mid Capacity),Trane,Water-cooled,4571.0,0,5.15,3.09,15.9135,Trane CenTraVac Product Catalog,https://www.tranehk.com/files/Products/CTV-PRC021G-EN_12202024.pdf,,Dimensions from physical data table for 210 EL shell configuration.
CenTraVac CVHE (Min Capacity),Trane,Water-cooled,703.0,0,3.43,1.75,6.0025,Trane CenTraVac Product Catalog,https://www.tranehk.com/files/Products/CTV-PRC021G-EN_12202024.pdf,,Dimensions from physical data table for 032 SS shell configuration.
Liebert HPC-W (Max Capacity),Vertiv,Water-cooled,2100.0,0,7.01,2.26,15.842599999999997,Vertiv Liebert HPC-W Specification,https://www.vertiv.com/en-ca/products-catalog/thermal-management/free-cooling-chillers/liebert-hpc-w-water-cooled-chillers/,,Largest standard frame ~7009 mm length × 2260 mm width for ~2100 kW configuration.
ACCPS161,General Air Products,Air-cooled,48.18,2,1.86,0.76,1.4136000000000002,General Air product page showing 13.7 ton capacity and two fans,https://www.generalairproducts.com/product/accps161/,,
ACCPS201,General Air Products,Air-cooled,55.56,2,2.26,0.87,1.9661999999999997,"General Air product page for ACCPS201 (15.8 tons, two fans)",https://www.generalairproducts.com/product/accps201/,,
ACCPS402,General Air Products,Air-cooled,104.1,2,3.29,1.25,4.1125,General Air ACCPS402 page showing 29.6 ton capacity and two fans,https://www.generalairproducts.com/product/accps402/,,
ACCPS602,General Air Products,Air-cooled,138.92,2,3.29,1.25,4.1125,"General Air ACCPS602 page (39.5 tons, two fans)",https://www.generalairproducts.com/product/accps602/,,
ACCPS702,General Air Products,Air-cooled,169.16,3,3.54,1.25,4.425,General Air page noting 48.1 ton capacity and three fans,https://www.generalairproducts.com/product/accps702/,,
CenTraVac CDHH (Max),Trane,Water-cooled,14067.4,0,9.3,3.05,28.365000000000002,Trane CenTraVac CDHH Product Data Sheet,https://www.trane.com/content/dam/Trane/Commercial/global/products-systems/equipment/chillers/water-cooled/centrifugal-liquid/Duplex/CDHH-SVX001H-EN_10212019.pdf,,Dimensions are for the largest shell combination (440X/440X) from the physical data table. Actual footprint varies with options.
AquaEdge 19MV (Max),Carrier,Water-cooled,2461.9,0,5.94,2.01,11.9394,Carrier 19MV Product Page & Physical Data Table,https://www.carrier.com/commercial/en/us/products/chillers-components/water-cooled-chillers/19mv/,,Dimensions are for the largest heat exchanger size (53) from the physical data table. Actual footprint varies with options.
AquaEdge 23XRV (Max),Carrier,Water-cooled,1934.35,0,5.23,1.68,8.7864,Carrier 23XRV Product Data Sheet,https://www.carrier.com/commercial/en/us/products/chillers-components/water-cooled-chillers/23xrv/,,Dimensions are for the largest frame size from the physical data table.
Liebert HPC-W WH2142,Vertiv,Water-cooled,1453.0,0,4.98,1.79,8.914200000000001,Vertiv Liebert HPC Brochure Technical Data Table,https://www.vertiv.com/497681/globalassets/products/thermal-management/free-cooling-chillers/liebert-hpc-freecooling-chiller-range-brochure-english.pdf,,
Liebert HPC-W WHT2142,Vertiv,Water-cooled,2125.0,0,4.98,1.79,8.914200000000001,Vertiv Liebert HPC Brochure Technical Data Table,https://www.vertiv.com/497681/globalassets/products/thermal-management/free-cooling-chillers/liebert-hpc-freecooling-chiller-range-brochure-english.pdf,,
EWWD I-SS C18,Daikin,Water-cooled,1797.0,0,4.43,2.14,9.4802,Daikin EWWD/EWLD Installation Manual,https://www.daikin.eu/content/dam/document-library/installation-manuals/as/water-cooled-chiller/ewld-i-ss/EWWD-EWLD-I-_IOM_D-EIMWC00404-14EN_Installation%20manuals_English.pdf,,
EWWD I-SS 340,Daikin,Water-cooled,341.0,0,2.32,2.14,4.9648,Daikin EWWD/EWLD Installation Manual,https://www.daikin.eu/content/dam/document-library/installation-manuals/as/water-cooled-chiller/ewld-i-ss/EWWD-EWLD-I-_IOM_D-EIMWC00404-14EN_Installation%20manuals_English.pdf,,
Uniflair BCWC 0320A,Schneider Electric,Water-cooled,320.0,0,2.64,1.061,2.80104,Uniflair BCWC specifications,https://www.hosbv.com/data/specifications/7788_Uniflair%20BCWC1250A%20Specifications.pdf,,
Uniflair BCWC 0630A,Schneider Electric,Water-cooled,630.0,0,2.94,1.022,3.00468,Uniflair BCWC specifications,https://www.hosbv.com/data/specifications/7788_Uniflair%20BCWC1250A%20Specifications.pdf,,
Uniflair BCWC 0950A,Schneider Electric,Water-cooled,950.0,0,3.294,1.544,5.085936,Uniflair BCWC specifications,https://www.hosbv.com/data/specifications/7788_Uniflair%20BCWC1250A%20Specifications.pdf,,
Uniflair BCWC 1250A,Schneider Electric,Water-cooled,1250.0,0,4.591,1.505,6.9094549999999995,Uniflair BCWC specifications,https://www.hosbv.com/data/specifications/7788_Uniflair%20BCWC1250A%20Specifications.pdf,,
ACHX-BH 150T,Dunham Bush,Air-cooled,511.0,8,5.01,2.26,11.322599999999998,Dunham Bush ACHX-BH product catalog,https://dbamericas.com/wp-content/uploads/2018/09/ACHX-BH_R134a_50Hz_MS04114A-0225_lo.pdf,,
ACHX-BH 300T,Dunham Bush,Air-cooled,1039.0,16,9.61,2.26,21.718599999999995,Dunham Bush ACHX-BH product catalog,https://dbamericas.com/wp-content/uploads/2018/09/ACHX-BH_R134a_50Hz_MS04114A-0225_lo.pdf,,
XAC2S-010,Blue Star,Air-cooled,35.17,2,1.762,0.93,1.63866,Blue Star air cooled scroll chiller specifications,https://www.indiamart.com/bluestarindia/blue-star-air-cooled-scroll-chillers.html,,
XAC2YS-048A,Blue Star,Air-cooled,168.8,2,2.9,2.04,5.9159999999999995,Blue Star air cooled scroll chiller specifications,https://www.indiamart.com/bluestarindia/blue-star-air-cooled-scroll-chillers.html,,
XAC2YS-080A,Blue Star,Air-cooled,281.4,4,2.9,2.04,5.9159999999999995,Blue Star air cooled scroll chiller specifications,https://www.indiamart.com/bluestarindia/blue-star-air-cooled-scroll-chillers.html,,
NRL0500X,Aermec,Air-cooled,97.0,2,3.01,1.1,3.311,Aermec NRL0500X package air-water chiller specifications,https://www.machineryworld.com/product/36-7kw-aermec-nrl0500x-package-air-water-chiller-yom-2017/,,
ACEGWFXR 1201ML,Voltas,Water-cooled,408.4,0,4.356,1.674,7.291943999999999,Voltas energy efficient water-cooled screw chillers specifications,https://www.voltas.in/images/_ansel_image_collector/VOLTAS_CHILLER_(1).pdf,,
WSAT-XEE 40,Clivet,Air-cooled,40.0,1,2.06,1.15,2.3689999999999998,Clivet air cooled chiller specifications,https://evroprom.com/catalog/water-chillers/aircooled-chiller-clivet-wsat-xee-40-kw/,,
RCUE40AG2,Hitachi,Air-cooled,112.0,4,2.15,1.9,4.085,Hitachi air cooled water chillers specification document,https://www.used-refrigeration.com/wp-content/uploads/2024/03/RCUE40AG2-400AG2-RHUE40AG2-240AG2-SMGB0003_r0_01-07.pdf,,
